Ticket ID,Actual Satisfaction,Predicted Satisfaction,Cluster
4831,3.0,3.0,0
7076,4.0,3.0,1
4716,3.0,3.0,0
2023,4.0,2.0,0
677,3.0,3.0,0
2284,3.0,3.0,0
5077,4.0,1.0,0
2477,2.0,3.0,1
6848,4.0,3.0,0
512,2.0,1.0,0
5194,3.0,3.0,0
8011,3.0,5.0,0
5693,3.0,3.0,0
790,3.0,3.0,0
7496,4.0,1.0,0
1489,3.0,3.0,0
2944,3.0,3.0,0
6985,1.0,4.0,0
2128,2.0,3.0,1
1056,3.0,3.0,0
2572,3.0,3.0,0
6780,4.0,2.0,0
3957,3.0,3.0,0
2988,4.0,2.0,1
3101,3.0,3.0,0
3093,3.0,3.0,0
2523,4.0,2.0,0
234,3.0,3.0,0
869,3.0,3.0,0
2535,3.0,3.0,0
7227,3.0,3.0,0
5772,3.0,3.0,0
4923,3.0,3.0,0
6663,3.0,3.0,0
4929,3.0,3.0,0
6347,3.0,3.0,0
2139,3.0,1.0,2
34,5.0,2.0,0
4162,3.0,3.0,0
5509,3.0,3.0,0
4462,3.0,3.0,0
4904,3.0,3.0,0
361,5.0,3.0,0
2580,3.0,3.0,2
7308,3.0,3.0,0
2813,3.0,3.0,0
8133,3.0,3.0,0
2517,1.0,4.0,0
8144,3.0,3.0,0
6947,3.0,3.0,0
2949,3.0,3.0,0
5515,2.0,1.0,1
6994,3.0,3.0,0
1091,3.0,3.0,0
240,3.0,3.0,0
3146,3.0,3.0,0
7462,3.0,3.0,0
1618,1.0,3.0,0
6634,4.0,2.0,0
6356,3.0,3.0,0
4150,3.0,3.0,0
2772,3.0,3.0,0
711,3.0,3.0,0
4368,4.0,2.0,0
7717,3.0,3.0,0
8212,3.0,3.0,0
3429,3.0,3.0,0
3039,3.0,3.0,0
5843,3.0,3.0,0
8304,3.0,1.0,1
5142,3.0,3.0,0
1194,4.0,3.0,1
1560,3.0,3.0,0
7186,3.0,3.0,0
3004,3.0,3.0,0
626,3.0,3.0,0
3382,1.0,3.0,2
5889,3.0,3.0,0
7385,3.0,3.0,0
7987,3.0,3.0,2
3246,2.0,4.0,2
454,1.0,2.0,0
6379,3.0,3.0,0
3685,3.0,3.0,0
4762,3.0,3.0,0
909,3.0,3.0,0
458,3.0,3.0,0
2150,3.0,3.0,0
3756,3.0,3.0,0
3951,4.0,3.0,0
6250,3.0,3.0,0
2345,3.0,1.0,1
3796,1.0,3.0,0
1769,3.0,3.0,0
213,3.0,3.0,0
430,1.0,1.0,0
1314,3.0,3.0,0
5295,3.0,3.0,0
6366,2.0,2.0,2
5372,3.0,3.0,0
1747,3.0,3.0,0
4817,2.0,4.0,2
966,3.0,3.0,0
5481,3.0,3.0,0
4504,4.0,2.0,0
5842,3.0,3.0,0
1406,4.0,5.0,2
4648,3.0,3.0,0
8148,4.0,3.0,2
6658,3.0,3.0,0
6006,3.0,3.0,0
7258,3.0,3.0,0
2143,5.0,5.0,0
18,3.0,3.0,0
1439,3.0,3.0,0
3521,3.0,3.0,0
4517,1.0,1.0,0
6845,3.0,3.0,0
9,3.0,3.0,0
4270,3.0,3.0,0
541,3.0,3.0,0
3528,2.0,5.0,0
2665,3.0,3.0,0
6859,3.0,3.0,0
2942,3.0,3.0,0
1551,3.0,3.0,0
5031,3.0,3.0,0
2178,2.0,5.0,2
8037,3.0,3.0,0
6054,3.0,3.0,0
2516,3.0,3.0,0
6743,3.0,3.0,0
6286,3.0,3.0,0
7129,3.0,3.0,0
3583,4.0,1.0,0
6136,3.0,3.0,1
6811,3.0,3.0,0
880,3.0,3.0,0
3264,2.0,3.0,2
4536,3.0,3.0,0
2717,3.0,3.0,0
5396,3.0,5.0,0
5413,3.0,3.0,0
7265,3.0,3.0,0
4950,3.0,3.0,0
1116,3.0,3.0,0
1795,3.0,3.0,0
1492,5.0,5.0,2
6794,2.0,5.0,1
4429,3.0,3.0,0
1895,3.0,3.0,0
6861,3.0,3.0,0
7943,3.0,3.0,0
8047,3.0,3.0,0
7697,5.0,1.0,0
2084,3.0,3.0,0
5157,3.0,3.0,0
4565,5.0,3.0,2
624,3.0,3.0,0
319,3.0,3.0,0
6121,3.0,3.0,0
2880,3.0,3.0,0
1202,3.0,3.0,0
6583,3.0,3.0,0
2500,3.0,3.0,0
5170,4.0,2.0,1
100,3.0,3.0,0
2808,5.0,3.0,0
6041,3.0,3.0,0
3413,3.0,3.0,1
4231,3.0,3.0,0
2861,3.0,3.0,0
6647,3.0,3.0,0
4372,3.0,3.0,0
4406,3.0,3.0,0
3933,3.0,3.0,0
1514,3.0,1.0,2
8268,3.0,3.0,0
3134,3.0,3.0,0
2454,2.0,3.0,1
3621,3.0,3.0,0
7756,3.0,3.0,0
1054,3.0,3.0,0
8351,5.0,3.0,0
7233,3.0,3.0,0
1453,4.0,1.0,1
2946,3.0,3.0,0
4481,5.0,3.0,1
1374,3.0,3.0,1
5460,3.0,3.0,0
1692,3.0,5.0,1
4561,3.0,3.0,0
6608,3.0,3.0,0
6300,1.0,5.0,0
749,2.0,1.0,0
1384,2.0,2.0,0
8229,2.0,2.0,2
6074,3.0,3.0,0
3780,3.0,3.0,0
1859,3.0,3.0,0
7467,3.0,3.0,0
7434,1.0,2.0,1
1006,3.0,3.0,0
7482,3.0,3.0,0
6113,3.0,3.0,0
5510,3.0,3.0,0
1740,3.0,3.0,0
5868,1.0,4.0,0
4016,3.0,3.0,0
6355,2.0,5.0,2
8280,3.0,3.0,0
4095,3.0,3.0,0
6604,3.0,3.0,0
7800,3.0,3.0,0
2836,3.0,3.0,0
7643,3.0,3.0,0
6619,3.0,3.0,0
5975,3.0,3.0,0
3839,3.0,3.0,0
354,4.0,5.0,0
2228,3.0,3.0,0
759,3.0,3.0,0
488,3.0,3.0,0
2421,1.0,4.0,0
5034,3.0,3.0,0
829,3.0,3.0,0
5308,3.0,3.0,0
6046,2.0,2.0,0
2759,3.0,3.0,0
6085,4.0,3.0,0
4483,3.0,3.0,0
3980,3.0,1.0,1
4745,3.0,3.0,0
4336,2.0,1.0,0
2089,3.0,3.0,0
7507,2.0,3.0,0
1104,3.0,3.0,0
5063,3.0,3.0,0
3539,3.0,2.0,2
1651,3.0,3.0,0
8237,3.0,3.0,0
3270,3.0,3.0,0
7109,4.0,3.0,0
8256,3.0,3.0,0
7799,4.0,3.0,0
6047,3.0,3.0,0
2192,3.0,3.0,0
731,3.0,3.0,0
1484,2.0,4.0,0
2628,3.0,3.0,0
5334,3.0,3.0,0
222,3.0,3.0,0
7311,3.0,3.0,0
1148,3.0,3.0,0
6196,1.0,3.0,1
3150,3.0,3.0,0
6541,3.0,3.0,0
4741,3.0,3.0,0
5957,3.0,3.0,0
1140,3.0,3.0,0
24,3.0,3.0,0
1283,1.0,3.0,1
3045,4.0,3.0,2
1633,3.0,3.0,0
587,3.0,3.0,0
316,3.0,3.0,0
1920,2.0,2.0,0
1644,3.0,3.0,0
8350,3.0,3.0,0
5499,3.0,3.0,0
2830,3.0,3.0,0
7736,3.0,3.0,0
3054,3.0,3.0,0
6887,1.0,3.0,0
6983,3.0,3.0,2
3807,3.0,3.0,0
7654,3.0,3.0,0
6549,3.0,3.0,0
1955,5.0,4.0,0
4898,3.0,3.0,1
4802,3.0,3.0,0
5928,3.0,3.0,0
8218,3.0,3.0,0
6630,5.0,1.0,1
1394,3.0,3.0,0
8464,3.0,3.0,0
7677,4.0,3.0,1
7392,3.0,3.0,0
4296,3.0,3.0,0
4938,3.0,3.0,0
7954,4.0,1.0,2
2413,5.0,2.0,2
4830,3.0,3.0,0
2689,3.0,3.0,0
4547,3.0,3.0,0
3091,3.0,5.0,2
4848,3.0,3.0,0
941,3.0,3.0,0
3871,5.0,2.0,2
1200,3.0,3.0,0
3956,3.0,3.0,0
2035,3.0,3.0,0
292,3.0,3.0,0
2868,3.0,3.0,0
3967,2.0,3.0,0
2158,3.0,3.0,0
94,3.0,3.0,0
4086,3.0,3.0,0
1438,3.0,3.0,0
4699,3.0,3.0,0
1993,3.0,3.0,0
4908,3.0,3.0,0
6215,3.0,3.0,0
6528,4.0,3.0,1
1929,3.0,3.0,0
6394,3.0,3.0,0
1544,3.0,3.0,0
6664,3.0,3.0,0
1427,3.0,2.0,1
4587,3.0,3.0,0
6383,3.0,3.0,0
6754,1.0,1.0,0
795,3.0,3.0,0
